Date,Open,High,Low,Close*,Adj Close**,Volume
24-Jan-23,44.92,44.95,44.15,44.71,36.97,"18,853,100"
23-Jan-23,45.04,45.32,44.82,44.98,37.19,"19,398,600"
20-Jan-23,45.28,45.43,44.73,45.11,37.3,"25,197,600"
19-Jan-23,44.72,45.27,44.64,44.96,37.17,"26,614,900"
18-Jan-23,45.55,45.85,44.97,45,37.21,"33,835,000"
17-Jan-23,46.54,46.74,45.71,46.08,38.1,"29,391,400"
13-Jan-23,47.5,48.16,47.49,47.85,39.56,"18,737,500"
12-Jan-23,47.27,47.72,46.58,47.71,39.45,"23,345,300"
11-Jan-23,47.7,47.74,46.86,47.45,39.23,"23,022,200"
10-Jan-23,48.35,48.47,47.38,47.62,39.37,"29,212,000"
9-Jan-23,50.05,50.26,48.31,48.39,40.01,"30,839,100"
6-Jan-23,49.98,51.6,49.56,50.92,42.1,"29,635,900"
5-Jan-23,49.73,49.99,48.92,49.66,41.06,"20,057,400"
4-Jan-23,50.29,50.63,49.52,50.13,41.45,"21,808,400"
3-Jan-23,51.01,51.33,50.82,51.26,42.38,"15,603,800"
30-Dec-22,51.29,51.4,50.75,51.24,42.37,"11,396,200"
29-Dec-22,51.02,51.67,50.99,51.33,42.44,"8,971,300"
28-Dec-22,51.05,51.39,50.75,50.8,42,"10,053,900"
27-Dec-22,51.86,51.93,51.05,51.13,42.28,"12,033,800"
23-Dec-22,51.56,51.95,51.24,51.83,42.85,"10,666,500"
22-Dec-22,51.41,51.7,50.95,51.64,42.7,"14,822,300"
21-Dec-22,51.61,52.16,51.2,51.66,42.71,"12,925,000"
20-Dec-22,51.21,51.51,50.84,51.32,42.43,"12,433,800"
19-Dec-22,51.52,51.81,50.7,51.36,42.47,"16,081,900"
16-Dec-22,53.01,53.14,51.4,51.4,42.5,"65,689,500"
15-Dec-22,54.07,54.43,53.4,53.61,44.33,"21,627,100"
14-Dec-22,53.14,54.93,52.9,54.48,45.04,"36,260,300"
13-Dec-22,53.1,54.04,52.88,53.07,43.88,"29,461,800"
12-Dec-22,52.12,52.59,51.75,52.16,43.13,"18,532,200"
9-Dec-22,51.75,52.84,51.63,51.72,42.76,"19,933,500"
8-Dec-22,50.18,51.87,50.02,51.78,42.81,"26,116,800"
7-Dec-22,49.75,51.15,49.75,50.24,41.54,"15,929,900"
6-Dec-22,50.67,50.85,49.18,49.71,41.1,"21,787,100"
5-Dec-22,50.91,51.03,50.35,50.73,41.94,"17,959,800"
2-Dec-22,50.56,51.33,50.48,50.91,42.09,"16,881,600"
1-Dec-22,50.31,51.16,50.28,51.08,42.23,"23,592,600"
30-Nov-22,49.64,50.13,49.04,50.13,41.45,"35,572,700"
29-Nov-22,49.5,49.67,49.1,49.49,40.92,"17,160,900"
28-Nov-22,49.18,49.74,49.06,49.57,40.99,"20,704,000"
25-Nov-22,48.93,49.22,48.84,49.21,40.69,"6,760,200"
23-Nov-22,48.96,49.22,48.52,48.85,40.39,"10,710,800"
22-Nov-22,48.34,49.25,48.24,49.08,40.58,"16,358,600"
21-Nov-22,48.1,48.28,47.72,48.18,39.84,"14,736,000"
18-Nov-22,48.64,48.83,47.87,48.23,39.88,"20,666,500"
17-Nov-22,47.8,48.5,47.53,48.33,39.96,"13,231,100"
16-Nov-22,48.8,49.06,48.05,48.05,39.73,"15,822,200"
15-Nov-22,49.34,49.53,48.18,48.57,40.16,"25,440,500"
14-Nov-22,47.99,49.82,47.93,49.24,40.71,"26,143,000"
11-Nov-22,47.07,47.7,46.31,47.6,39.36,"20,909,800"
10-Nov-22,47.53,47.75,46.85,47.38,39.17,"20,480,600"
9-Nov-22,47.16,47.5,46.7,46.72,38.63,"15,348,100"
8-Nov-22,47.04,47.75,46.75,47.35,39.15,"18,054,500"
7-Nov-22,47.16,47.65,46.75,47.09,38.93,"20,304,400"
4-Nov-22,47.47,47.54,46.61,47.22,39.04,"24,528,500"
3-Nov-22,46.36,46.8,46.16,46.57,38.5,"20,124,600"
2-Nov-22,47.77,48.17,46.95,47.07,38.59,"25,813,100"
1-Nov-22,48,48.42,47.4,48.01,39.36,"30,614,500"
31-Oct-22,47.08,47.39,46.54,46.55,38.16,"29,961,700"
28-Oct-22,45.98,47.52,45.93,47.43,38.88,"27,854,000"
27-Oct-22,45.81,46.11,45.68,45.74,37.5,"20,377,700"
26-Oct-22,45.92,46.65,45.62,46.06,37.76,"21,407,900"
25-Oct-22,45.27,45.82,44.89,45.59,37.37,"23,127,000"
24-Oct-22,45.08,45.87,44.99,45.54,37.33,"24,972,000"
21-Oct-22,43.31,45.16,42.99,44.95,36.85,"36,575,700"
20-Oct-22,43.27,43.41,42.82,42.91,35.18,"17,715,000"
19-Oct-22,43.91,44.07,42.74,43.11,35.34,"23,054,700"
18-Oct-22,44.05,44.36,43.62,44.09,36.14,"18,442,800"
17-Oct-22,43.19,43.81,43.19,43.65,35.78,"16,678,400"
14-Oct-22,42.89,43.38,42.36,42.86,35.14,"16,980,500"
13-Oct-22,41.76,43.16,41.7,42.98,35.23,"23,135,200"
12-Oct-22,42.09,43.14,41.92,42.03,34.46,"18,803,600"
11-Oct-22,41.66,42.57,41.45,41.92,34.37,"20,981,200"
10-Oct-22,42.35,42.62,41.75,41.75,34.23,"17,888,000"
7-Oct-22,43.05,43.05,41.92,42.32,34.69,"20,095,000"
6-Oct-22,43.76,43.78,43.04,43.09,35.32,"22,068,200"
5-Oct-22,44.12,44.37,43.68,44.12,36.17,"15,673,400"
4-Oct-22,44.25,44.84,44.09,44.46,36.45,"28,198,800"
3-Oct-22,44.07,44.28,43.49,44.14,36.19,"22,834,300"
30-Sep-22,44.17,44.61,43.73,43.76,35.87,"22,962,300"
29-Sep-22,44.41,44.62,43.95,44.16,36.2,"13,559,900"
28-Sep-22,44.67,44.81,44.22,44.43,36.42,"16,532,600"
27-Sep-22,44.22,44.58,43.74,44.09,36.14,"21,562,700"
26-Sep-22,43.81,44.33,43.67,43.83,35.93,"18,680,200"
23-Sep-22,44.44,44.56,43.58,44.08,36.14,"18,871,700"
22-Sep-22,43.67,45,43.52,44.57,36.54,"18,508,100"
21-Sep-22,44.81,44.98,43.9,43.92,36.01,"17,505,200"
20-Sep-22,45,45.27,44.44,44.77,36.7,"15,369,000"
19-Sep-22,45.68,45.88,44.78,45.44,37.25,"16,256,200"
16-Sep-22,46.09,46.62,45.64,46.03,37.73,"30,629,500"
15-Sep-22,46.11,46.29,45.7,45.94,37.66,"15,802,000"
14-Sep-22,46.2,46.41,45.78,46.15,37.83,"17,162,500"
13-Sep-22,47.13,47.32,46.02,46.19,37.87,"16,603,200"
12-Sep-22,48.08,48.35,47.69,47.76,39.15,"13,744,800"
9-Sep-22,47.2,47.99,47.1,47.84,39.22,"17,501,700"
8-Sep-22,46.02,47.12,45.87,47.08,38.6,"18,271,000"
7-Sep-22,45.7,46.21,45.38,46.13,37.82,"15,378,900"
6-Sep-22,45.96,46.44,45.53,45.76,37.51,"17,153,500"
2-Sep-22,46.74,46.8,45.53,45.7,37.46,"14,667,700"
1-Sep-22,45.14,46.65,45.14,46.63,38.23,"19,947,600"
31-Aug-22,46.01,46.29,45.13,45.23,37.08,"26,416,800"
30-Aug-22,46.34,46.35,45.8,45.85,37.59,"16,303,000"
29-Aug-22,46.38,46.69,46.12,46.23,37.9,"13,400,500"
26-Aug-22,47.62,47.96,46.7,46.82,38.38,"16,546,700"
25-Aug-22,47.52,47.95,47.27,47.9,39.27,"14,460,000"
24-Aug-22,47.9,48.01,47.38,47.43,38.88,"15,551,500"
23-Aug-22,48.42,48.52,47.76,48.01,39.36,"16,248,900"
22-Aug-22,49.21,49.4,48.74,48.9,40.09,"13,601,200"
19-Aug-22,48.84,49.45,48.73,49.15,40.29,"15,350,200"
18-Aug-22,49.39,49.52,48.38,48.58,39.83,"18,916,300"
17-Aug-22,49.65,49.86,49.25,49.27,40.39,"13,607,200"
16-Aug-22,49.38,50.18,49.36,49.86,40.87,"12,874,800"
15-Aug-22,49.97,50.07,49.39,49.75,40.78,"15,797,800"
12-Aug-22,48.55,50.39,48.55,50.11,41.08,"25,835,500"
11-Aug-22,48.22,49.13,47.81,48.29,39.59,"44,048,800"
10-Aug-22,49.93,50.05,49.38,49.95,40.95,"17,355,100"
9-Aug-22,49.75,50.11,49.52,49.78,40.81,"12,095,600"
8-Aug-22,49.39,49.81,48.94,49.57,40.64,"16,071,800"
5-Aug-22,49.64,49.97,49.06,49.27,40.39,"16,376,600"
4-Aug-22,49.9,50.05,49.21,49.86,40.87,"17,026,300"
3-Aug-22,49.79,50.07,49.34,49.86,40.87,"16,500,100"
2-Aug-22,50.9,51.47,49.63,49.69,40.74,"17,802,000"
1-Aug-22,50.32,51.3,50.15,50.61,41.49,"19,709,900"
29-Jul-22,50.56,50.71,49.28,50.51,41.41,"25,037,900"
28-Jul-22,50.85,52.33,49.1,50.72,41.58,"38,984,900"
27-Jul-22,51.94,52.25,51.19,51.95,42.26,"19,203,500"
26-Jul-22,51.84,52.85,51.71,52.3,42.54,"16,632,500"
25-Jul-22,51.34,51.88,51.34,51.77,42.11,"12,995,800"
22-Jul-22,51.26,51.53,50.95,51.23,41.67,"10,932,100"
21-Jul-22,50.57,51.14,50.18,51.12,41.58,"15,103,800"
20-Jul-22,51.39,51.46,50.51,50.82,41.34,"12,774,400"
19-Jul-22,51.04,51.51,50.61,51.37,41.79,"13,402,100"
18-Jul-22,51.96,51.97,50.52,50.75,41.28,"15,742,900"
15-Jul-22,51.04,51.91,50.43,51.75,42.1,"19,885,700"
14-Jul-22,50.75,51.59,50.63,51.39,41.8,"14,023,800"
13-Jul-22,51.86,52.31,51.51,51.79,42.13,"12,927,300"
12-Jul-22,52.69,52.78,51.71,52.04,42.33,"14,633,500"
11-Jul-22,53,53.74,52.75,52.89,43.02,"12,921,400"
8-Jul-22,53.05,53.92,52.76,53.17,43.25,"11,322,700"
7-Jul-22,52.95,53.54,52.79,53.42,43.46,"17,847,600"
6-Jul-22,51.64,52.96,51.58,52.75,42.91,"21,305,500"
5-Jul-22,51.75,51.89,50.4,51.64,42.01,"18,406,800"
1-Jul-22,52.04,52.37,51.25,52.31,42.55,"16,143,300"
30-Jun-22,51.69,52.89,51.09,52.43,42.65,"33,495,700"
29-Jun-22,50.73,51.44,50.66,50.94,41.44,"13,925,700"
28-Jun-22,51.83,51.97,50.41,50.66,41.21,"16,417,900"
27-Jun-22,51.48,52.23,51.26,51.88,42.2,"16,154,300"
24-Jun-22,50.65,51.64,50.3,51.59,41.97,"24,343,200"
23-Jun-22,49.23,50.17,48.98,50.09,40.75,"20,061,700"
22-Jun-22,48.03,49.58,47.77,49.07,39.92,"20,382,900"
21-Jun-22,47.32,48.44,46.95,48.11,39.14,"19,622,100"
17-Jun-22,47.38,48.03,46.28,46.53,37.85,"45,047,700"
16-Jun-22,47.69,48,47.06,47.48,38.62,"20,424,500"
15-Jun-22,47.88,48.98,47.18,48.51,39.46,"25,748,000"
14-Jun-22,47.75,48.47,47.22,47.92,38.98,"23,290,300"
13-Jun-22,48.82,49.28,47.71,47.91,38.97,"26,989,000"
10-Jun-22,51.31,51.37,49.95,49.97,40.65,"23,826,000"
9-Jun-22,53.27,53.65,51.7,51.78,42.12,"17,572,700"
8-Jun-22,54.06,54.56,53.41,53.47,43.5,"12,789,800"
7-Jun-22,53.28,53.97,53.01,53.96,43.9,"15,091,200"
6-Jun-22,53.19,53.72,53,53.26,43.33,"16,544,400"
3-Jun-22,52.46,53.53,52.46,53.2,43.28,"18,125,000"
2-Jun-22,52.37,52.74,51.04,52.68,42.85,"21,903,400"
1-Jun-22,53.25,53.28,51.84,52.37,42.6,"17,430,600"
31-May-22,53.32,53.5,51.94,53.04,43.15,"66,058,200"
27-May-22,53.92,54.41,53.52,53.91,43.85,"21,407,500"
26-May-22,54.06,54.92,53.88,53.99,43.92,"23,516,300"
25-May-22,53.2,54.05,53.05,53.71,43.69,"24,003,900"
24-May-22,52.71,53.61,52.71,53.41,43.45,"26,729,800"
23-May-22,52.58,53.7,52.48,52.88,43.02,"24,035,800"
20-May-22,51.27,52.7,51.13,52.47,42.68,"31,250,400"
19-May-22,50,50.89,49.59,50.65,41.2,"19,865,500"
18-May-22,51.22,51.42,50.16,50.4,41,"22,276,000"
17-May-22,50.95,51.52,50.18,51.34,41.76,"19,918,200"
16-May-22,49.87,51.05,49.87,50.67,41.22,"19,435,600"
13-May-22,50.38,50.79,49.68,49.92,40.61,"22,423,700"
12-May-22,49,50.43,48.72,50.39,40.99,"33,468,400"
11-May-22,49.07,50.24,49.03,49.45,39.9,"29,699,500"
10-May-22,49.04,49.9,48.69,49.49,39.93,"27,335,900"
9-May-22,48.38,49.17,47.77,48.64,39.25,"25,012,300"
6-May-22,48.09,49.22,48.04,49.04,39.57,"19,891,400"
5-May-22,49.46,49.55,47.55,48.45,39.09,"28,333,000"
4-May-22,48.89,49.87,47.91,49.66,40.07,"28,613,700"
3-May-22,48.87,50.04,47.7,49.29,39.77,"33,716,900"
2-May-22,47.68,48.76,47.46,48.34,39.01,"36,228,400"
29-Apr-22,49.87,50.34,49,49.07,39.59,"28,343,300"
28-Apr-22,50.44,50.77,49.49,50.51,40.76,"28,225,400"
27-Apr-22,49.11,49.91,48.21,49.74,40.13,"25,819,200"
26-Apr-22,48.99,50.25,48.92,49.03,39.56,"25,366,500"
25-Apr-22,47.85,49.19,47.12,48.95,39.5,"27,390,600"
22-Apr-22,48.95,49.1,47.9,48.13,38.84,"22,156,800"
21-Apr-22,49.93,50.01,48.92,49.11,39.63,"19,105,600"
20-Apr-22,50,50.16,49.21,49.75,40.14,"24,751,800"
19-Apr-22,51.66,51.88,49.37,50.18,40.49,"33,441,500"
18-Apr-22,52.83,53.11,51.63,51.84,41.83,"17,065,000"
14-Apr-22,53.4,53.91,53.04,53.12,42.86,"17,240,100"
13-Apr-22,53.13,53.82,52.7,53.1,42.85,"15,777,800"
12-Apr-22,53.3,53.93,52.65,53.11,42.85,"22,810,700"
11-Apr-22,55.46,56.32,53.78,53.93,43.52,"22,054,300"
8-Apr-22,54.85,55.58,54.46,55.17,44.52,"24,612,200"
7-Apr-22,52.5,55.41,52.5,55.16,44.51,"36,305,700"
6-Apr-22,51.16,53.09,51.16,52.87,42.66,"31,717,500"
5-Apr-22,50.81,52.15,50.75,51.24,41.35,"21,176,700"
4-Apr-22,51.78,51.87,50.37,50.94,41.1,"20,462,800"
1-Apr-22,52.12,52.16,51.1,51.57,41.61,"19,073,100"
31-Mar-22,52,52.88,51.74,51.77,41.77,"26,055,200"
30-Mar-22,53.2,53.72,51.97,52.44,42.31,"27,599,600"
29-Mar-22,54,54.08,52.62,52.74,42.56,"39,970,000"
28-Mar-22,52.53,53.56,52.5,53.28,42.99,"21,863,700"
25-Mar-22,52.74,53.25,52.51,52.78,42.59,"17,429,600"
24-Mar-22,52.54,52.85,52.29,52.59,42.43,"25,177,500"
23-Mar-22,53.02,53.5,52.16,52.19,42.11,"29,183,700"
22-Mar-22,54.2,54.32,52.5,53.04,42.8,"32,253,600"
21-Mar-22,54.24,55.3,53.9,54.19,43.73,"34,592,500"
18-Mar-22,54.38,55,53.71,54.51,43.98,"51,815,000"
17-Mar-22,52.92,54.25,52.79,54.24,43.77,"30,598,600"
16-Mar-22,52.54,53.27,52.18,52.92,42.7,"29,891,400"
15-Mar-22,52.62,52.92,51.18,52.21,42.13,"30,172,100"
14-Mar-22,50.72,52.91,50.39,52.25,42.16,"42,314,500"
11-Mar-22,49.14,50.9,48.94,50.27,40.56,"33,701,900"
10-Mar-22,48.31,49.29,48.05,49.2,39.7,"24,542,300"
9-Mar-22,48.13,49.22,48,48.75,39.34,"24,718,900"
8-Mar-22,47.58,48.42,46.47,47.44,38.28,"32,913,300"
7-Mar-22,48.25,48.84,47.52,47.98,38.71,"33,171,300"
4-Mar-22,47.5,48.77,47.41,48.65,39.26,"33,217,300"
3-Mar-22,47.68,48.59,47.48,47.83,38.59,"30,553,300"
2-Mar-22,46.11,47.93,46,47.7,38.49,"36,516,200"
1-Mar-22,46.69,47.14,45.44,45.75,36.92,"29,854,500"
28-Feb-22,46.82,47.17,46.34,46.94,37.88,"35,296,100"
25-Feb-22,45.81,48.03,45.74,47.72,38.51,"31,199,200"
24-Feb-22,45.86,46.76,45.4,45.96,37.08,"44,227,300"
23-Feb-22,47.59,48.16,46.78,46.87,37.82,"25,793,000"
22-Feb-22,47.54,48.31,47.35,47.53,38.35,"34,814,800"
18-Feb-22,48.78,49.52,48.2,48.53,39.16,"26,955,300"
17-Feb-22,49.81,49.96,48.75,48.9,39.46,"21,231,700"
16-Feb-22,49.59,50.78,49.43,49.68,40.09,"27,672,600"
15-Feb-22,49.8,50.04,49.21,49.79,40.18,"29,150,000"
14-Feb-22,49.82,50.5,48.48,49.8,40.18,"42,973,100"
11-Feb-22,50.33,51.24,50.08,50.78,40.97,"34,997,800"
10-Feb-22,51.04,51.37,50.39,50.6,40.83,"34,200,600"
9-Feb-22,51.64,51.72,50.9,51.47,41.53,"38,522,200"
8-Feb-22,50.64,51.8,49.69,51.7,41.72,"67,922,000"
7-Feb-22,53.3,53.58,52.24,53.21,42.93,"32,358,500"
4-Feb-22,53.02,53.43,52.63,53,42.77,"24,932,200"
3-Feb-22,53.33,53.89,53.09,53.38,43.07,"22,635,800"
2-Feb-22,52.84,54.13,52.45,53.86,43.46,"32,039,300"
1-Feb-22,52.74,53.16,52.39,53.07,42.82,"27,883,300"
31-Jan-22,54,54.14,52.39,52.69,42.52,"38,644,600"
28-Jan-22,53.77,54.67,53.1,54.33,43.84,"28,590,400"
27-Jan-22,53.02,54.58,53,53.37,43.06,"36,957,200"
26-Jan-22,52.57,53.62,52.46,53.01,42.45,"39,644,800"
25-Jan-22,51.36,52.84,51.24,52.54,42.07,"43,983,200"
24-Jan-22,51.75,52.06,49.82,51.54,41.27,"59,036,400"
21-Jan-22,54.42,54.87,52.46,52.79,42.27,"41,059,000"
20-Jan-22,53.96,54.52,53.07,54.05,43.28,"35,105,300"
19-Jan-22,53.65,54.49,53.45,53.54,42.88,"27,300,400"
18-Jan-22,54.5,54.55,53.43,54.11,43.33,"35,598,000"
14-Jan-22,54.98,55.38,54.51,54.95,44,"27,072,500"
13-Jan-22,56.53,56.75,55.22,55.54,44.48,"28,117,900"
12-Jan-22,56.34,57.16,55.9,56.65,45.37,"27,608,500"
11-Jan-22,56.75,57.43,55.81,56.69,45.4,"33,576,600"
10-Jan-22,55.71,56.26,54.74,56.24,45.04,"34,044,700"
7-Jan-22,55.36,55.77,54.63,55.72,44.62,"27,703,400"
6-Jan-22,55.16,55.63,54.49,54.84,43.92,"37,000,400"
5-Jan-22,55.84,56.44,55.37,55.63,44.55,"52,956,400"
4-Jan-22,56.22,56.43,53.94,54.53,43.67,"66,993,100"
3-Jan-22,58.5,58.55,56.34,56.65,45.37,"57,219,200"
31-Dec-21,58.53,59.8,58.44,59.05,47.29,"28,579,600"
30-Dec-21,57.75,58.74,57.53,58.4,46.77,"24,559,000"
29-Dec-21,57.31,58.03,57.07,57.58,46.11,"26,170,200"
28-Dec-21,59.05,59.45,57.08,58.01,46.45,"36,901,700"
27-Dec-21,58.85,59.38,58.23,59.2,47.41,"27,362,600"
23-Dec-21,59.82,60.08,58.31,58.71,47.02,"39,203,200"
22-Dec-21,59.25,60.59,58.22,59.55,47.69,"62,594,900"
21-Dec-21,60.01,60.04,57.16,58.95,47.21,"63,877,900"
20-Dec-21,60.6,61.71,59.83,61.02,48.87,"55,712,200"
17-Dec-21,59.93,61.19,58.7,59.48,47.63,"104,192,100"
16-Dec-21,58.36,61.43,57.75,61.25,49.05,"75,183,600"
15-Dec-21,56.11,58.92,55.89,58.8,47.09,"75,202,900"
14-Dec-21,54.77,55.95,54.32,55.54,44.48,"48,685,700"
13-Dec-21,53.44,55.73,53.44,55.2,44.2,"54,923,200"
10-Dec-21,51.2,52.85,51.11,52.78,42.27,"26,079,400"
9-Dec-21,51.51,52.85,51.51,52.08,41.71,"38,325,700"
8-Dec-21,52.75,53.08,51.03,51.4,41.16,"37,429,200"
7-Dec-21,51.25,52.5,50.4,51.72,41.42,"41,575,400"
6-Dec-21,53.78,53.89,51.25,51.48,41.23,"53,724,000"
3-Dec-21,53.71,54.41,53.1,54.27,43.46,"37,574,800"
2-Dec-21,53.82,55.08,52.77,53.04,42.47,"46,361,700"
1-Dec-21,52.47,55.17,51.86,54.68,43.79,"59,810,400"
30-Nov-21,52.31,54.46,51.91,53.73,43.03,"64,598,400"
29-Nov-21,55.15,55.7,52.11,52.4,41.96,"72,660,800"
26-Nov-21,54.04,54.94,53.25,54,43.24,"66,561,300"
24-Nov-21,51.18,51.33,50.71,50.89,40.75,"18,556,800"
23-Nov-21,50.58,51.45,50.3,51.08,40.91,"24,946,200"
22-Nov-21,50.95,51.47,50.38,51.2,41,"27,287,900"
19-Nov-21,51.96,52.84,50.68,50.8,40.68,"47,966,200"
18-Nov-21,51.1,51.71,50.61,51.41,41.17,"32,872,600"
17-Nov-21,49.94,51.09,49.69,50.87,40.74,"36,889,800"
16-Nov-21,49.47,50.16,48.89,49.6,39.72,"31,297,200"
15-Nov-21,49.73,50.1,49.37,49.65,39.76,"27,763,200"
12-Nov-21,50.42,50.49,49.57,49.73,39.82,"27,780,600"
11-Nov-21,49.23,50.5,48.73,50.18,40.18,"42,370,400"
10-Nov-21,47.4,49.21,47.4,49.02,39.26,"42,696,200"
9-Nov-21,48.33,48.38,47.15,47.3,37.88,"29,920,400"
8-Nov-21,48.61,48.79,47.6,48.33,38.7,"57,423,300"
5-Nov-21,48.09,48.81,46.55,48.61,38.93,"173,959,100"
4-Nov-21,44.29,44.47,43.31,43.85,35.12,"38,172,500"
3-Nov-21,45.52,45.99,44.48,44.82,35.58,"44,593,100"
2-Nov-21,45.08,46.04,43.05,45.45,36.08,"69,248,000"
1-Nov-21,44.14,44.29,43.44,43.64,34.64,"32,681,500"
29-Oct-21,43.09,43.83,42.86,43.74,34.72,"30,307,500"
28-Oct-21,42.95,43.67,42.94,43.18,34.28,"18,023,400"
27-Oct-21,43.46,43.56,42.68,42.97,34.11,"22,317,500"
26-Oct-21,43.33,43.76,42.92,43.56,34.58,"29,729,100"
25-Oct-21,43.2,43.24,42.57,43.15,34.25,"22,846,200"
22-Oct-21,42.82,43.19,42.63,43.16,34.26,"17,183,000"
21-Oct-21,43.06,43.09,42.43,42.86,34.02,"22,142,300"
20-Oct-21,42.12,43.11,42.1,42.8,33.98,"22,788,300"
19-Oct-21,41.6,42.2,41.54,42.09,33.41,"17,159,800"
18-Oct-21,41.45,41.7,41.04,41.32,32.8,"21,733,000"
15-Oct-21,41.9,42.03,41.38,41.49,32.94,"23,550,300"
14-Oct-21,41.56,41.96,41.52,41.67,33.08,"17,590,300"
13-Oct-21,41.75,41.91,40.94,41.42,32.88,"28,205,700"
12-Oct-21,42.16,42.21,41.66,41.85,33.22,"16,222,300"
11-Oct-21,42.45,42.62,42.01,42.06,33.39,"11,984,200"
8-Oct-21,42.73,42.91,42.34,42.45,33.7,"12,778,600"
7-Oct-21,42.52,42.96,42.21,42.74,33.93,"19,778,300"
6-Oct-21,42.06,42.2,41.69,42.02,33.36,"30,483,800"
5-Oct-21,42.53,42.79,42.28,42.32,33.6,"19,342,600"
4-Oct-21,42.93,43.35,42.21,42.42,33.67,"28,906,500"
1-Oct-21,42.52,43.1,41.7,42.93,34.08,"38,483,000"
30-Sep-21,43.79,44.05,42.97,43.01,34.14,"21,103,300"
29-Sep-21,43.22,43.69,43.08,43.53,34.56,"18,037,200"
28-Sep-21,43.07,43.28,42.43,43.04,34.17,"28,512,200"
27-Sep-21,43.92,44.13,43.51,43.57,34.59,"19,955,900"
24-Sep-21,44.07,44.41,43.81,43.94,34.88,"16,150,700"
23-Sep-21,44.28,44.72,44.15,44.19,35.08,"19,719,200"
22-Sep-21,43.99,44.39,43.83,43.95,34.89,"22,616,700"
21-Sep-21,44.25,44.73,43.85,43.92,34.87,"23,645,600"
20-Sep-21,43.39,44.65,43.39,44.2,35.09,"41,873,000"
17-Sep-21,44.17,44.46,43.31,43.89,34.84,"56,370,500"
16-Sep-21,44.88,44.99,44.03,44.47,35.3,"22,424,200"
15-Sep-21,44.56,45.37,44.47,44.77,35.54,"28,674,600"
14-Sep-21,44.67,45.26,44.55,44.71,35.49,"24,100,200"
13-Sep-21,45.74,45.83,44.2,44.58,35.39,"37,086,200"
10-Sep-21,46.27,46.35,45.51,45.59,36.19,"20,801,500"
9-Sep-21,46.47,46.72,45.85,46.03,36.54,"21,695,300"
8-Sep-21,46.51,46.79,46.25,46.51,36.92,"15,839,600"
7-Sep-21,46.99,47.5,46.54,46.75,37.11,"26,236,900"
3-Sep-21,46.9,47.03,46.34,46.84,37.18,"20,817,200"
2-Sep-21,46.48,46.87,46.13,46.84,37.18,"26,106,300"
1-Sep-21,46.19,46.26,45.42,46.04,36.55,"32,900,100"
31-Aug-21,46.72,47.14,45.93,46.07,36.57,"34,547,800"
30-Aug-21,46.2,47.16,46.16,46.76,37.12,"25,774,400"
27-Aug-21,47.37,47.5,46.53,46.6,36.99,"32,924,500"
26-Aug-21,47.7,48.16,47.3,47.38,37.61,"29,029,300"
25-Aug-21,48.04,48.28,46.93,47.51,37.72,"51,036,800"
24-Aug-21,49.74,50.05,48.24,48.38,38.41,"52,624,100"
23-Aug-21,50.29,51.36,49.6,49.93,39.64,"88,652,400"
20-Aug-21,48.98,49.73,48.66,48.72,38.68,"35,157,500"
19-Aug-21,48.5,49.96,48.26,48.8,38.74,"57,741,600"
18-Aug-21,50.23,51.86,49.17,49.31,39.14,"88,598,000"
17-Aug-21,48.78,50.49,48.71,50.42,40.03,"68,817,000"
16-Aug-21,48.23,48.97,47.51,48.91,38.83,"38,045,800"
13-Aug-21,47.41,48.5,47.32,48.48,38.49,"35,379,200"
12-Aug-21,46.5,47.4,46.34,47.24,37.5,"29,676,400"
11-Aug-21,47.78,48.08,46.26,46.31,36.76,"50,878,200"
10-Aug-21,46.2,48.57,45.89,48.19,38.26,"81,189,400"
9-Aug-21,45.11,46.03,45.11,45.98,36.5,"32,374,300"
6-Aug-21,45.09,45.31,44.63,45.07,35.78,"20,413,000"
5-Aug-21,45,45.14,44.7,45.06,35.77,"23,505,400"
4-Aug-21,45.35,45.8,45.01,45.19,35.87,"43,391,200"
3-Aug-21,44.17,45.86,44.07,45.68,36.26,"45,643,300"
2-Aug-21,43.3,44.14,43.25,43.96,34.9,"43,066,900"
30-Jul-21,42.88,43.19,42.69,42.81,33.98,"24,763,300"
29-Jul-21,43.23,43.3,42.62,42.79,33.97,"29,015,000"
28-Jul-21,42.35,43.74,42.25,43.45,34.18,"53,822,400"
27-Jul-21,41.82,42.2,41.58,42.1,33.12,"32,544,100"
26-Jul-21,41.62,41.94,41.39,41.81,32.89,"23,720,000"
23-Jul-21,41.46,41.83,41.42,41.68,32.79,"21,609,200"
22-Jul-21,41.12,41.55,40.9,41.47,32.63,"18,913,300"
21-Jul-21,41.24,41.24,40.52,41.02,32.27,"27,530,200"
20-Jul-21,40.25,41.71,40.2,41.05,32.29,"48,804,100"
19-Jul-21,40.07,40.35,39.68,40.15,31.59,"29,818,400"
16-Jul-21,40.14,40.35,39.93,40.35,31.74,"24,270,400"
15-Jul-21,39.95,40.19,39.86,40.09,31.54,"20,250,800"
14-Jul-21,39.72,40.03,39.66,39.95,31.43,"15,888,600"
13-Jul-21,39.77,39.8,39.53,39.65,31.19,"12,222,000"
12-Jul-21,39.66,40.25,39.6,39.76,31.28,"24,513,000"
9-Jul-21,39.53,40.1,39.46,39.61,31.16,"21,578,700"
8-Jul-21,39,39.32,38.93,39.25,30.88,"23,021,200"
